file;path
Exp16DM01_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM01_Test lampes LED/Exp16DM01_saisie.xlsx
Exp16DM02_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM02_CTPS/Exp16DM02_inoc1_saisie.xlsx
Exp16DM02_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM02_CTPS/Exp16DM02_inoc2_saisie.xlsx
Exp16DM03_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM03_Martell/Exp16DM03_inoc1_saisie.xlsx
Exp16DM03_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM03_Martell/Exp16DM03_inoc2_saisie.xlsx
Exp16DM03_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM03_Martell/Exp16DM03_inoc3_saisie.xlsx
Exp16DM04_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM04_Innovine vitis vinifera/Exp16DM04_inoc1_saisie.xlsx
Exp16DM04_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM04_Innovine vitis vinifera/Exp16DM04_inoc2_saisie.xlsx
Exp16DM05_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM05_effet taille/Exp16DM05_inoc1_saisie.xlsx
Exp16DM05_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM05_effet taille/Exp16DM05_inoc2_saisie.xlsx
Exp16DM05_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM05_effet taille/Exp16DM05_inoc3_saisie.xlsx
Exp16DM05_inoc4_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM05_effet taille/Exp16DM05_inoc4_saisie.xlsx
Exp16DM05_inoc5_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM05_effet taille/Exp16DM05_inoc5_saisie.xlsx
Exp16DM05_inoc6_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM05_effet taille/Exp16DM05_inoc6_saisie.xlsx
~$Exp16DM05_rep1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM05_effet taille/~$Exp16DM05_rep1_saisie.xlsx
Exp16DM06_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM06_CALVI/Exp16DM06_saisie.xlsx
Exp16DM07_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM07_popCordifolia/Exp16DM07_inoc1_saisie.xlsx
Exp16DM07_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM07_popCordifolia/Exp16DM07_inoc2_saisie.xlsx
Exp16DM08_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM08_test pinots/Exp16DM08_inoc1_saisie.xlsx
Exp16DM09_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM09_Rpv3.4/Exp16DM09_inoc1_saisie.xlsx
Exp16DM10_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM10_Innovine vitis silvestris/Exp16DM10_saisie.xlsx
Exp16DM11_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM11_Hybrides AestRup/Exp16DM11_inoc1_saisie.xlsx
Exp16DM11_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM11_Hybrides AestRup/Exp16DM11_inoc2_saisie.xlsx
Exp16DM12_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM12_V.cordifolia/Exp16DM12_inoc1_saisie.xlsx
Exp16DM12_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2016/Exp16DM12_V.cordifolia/Exp16DM12_inoc2_saisie.xlsx
Exp17DM01_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM01_test concentration inoculum/Exp17DM01_inoc1_saisie.xlsx
Exp17DM01_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM01_test concentration inoculum/Exp17DM01_inoc2_saisie.xlsx
Exp17DM01_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM01_test concentration inoculum/Exp17DM01_inoc3_saisie.xlsx
Exp17DM02_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM02_IDEVI/Exp17DM02_inoc1_saisie.xlsx
Exp17DM02_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM02_IDEVI/Exp17DM02_inoc2_saisie.xlsx
Exp17DM02_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM02_IDEVI/Exp17DM02_inoc3_saisie.xlsx
Exp17DM03_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM03_pop 44826/Exp17DM03_inoc1_saisie.xlsx
Exp17DM03_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM03_pop 44826/Exp17DM03_inoc2_saisie.xlsx
Exp17DM04_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM04_Cordifolia/Exp17DM04_inoc1_saisie.xlsx
Exp17DM04_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM04_Cordifolia/Exp17DM04_inoc2_saisie.xlsx
Exp17DM04_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM04_Cordifolia/Exp17DM04_inoc3_saisie.xlsx
Exp17DM04_inoc4_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM04_Cordifolia/Exp17DM04_inoc4_saisie.xlsx
Exp17DM07_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM07_Effet QTL/Exp17DM07_inoc1_saisie.xlsx
Exp17DM08_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2017/Exp17DM08_témoins/Exp17DM08_saisie.xlsx
Exp18DM01_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM01_CTPS_BNIC/Exp18DM01_inoc1_saisie.xlsx
Exp18DM01_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM01_CTPS_BNIC/Exp18DM01_inoc2_saisie.xlsx
~$Exp18DM01_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM01_CTPS_BNIC/~$Exp18DM01_inoc1_saisie.xlsx
~$Exp18DM02_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM02_CSxCandicans/~$Exp18DM02_inoc1_saisie.xlsx
Exp18DM02_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM02_CSxCandicans/Exp18DM02_inoc1_saisie.xlsx
Exp18DM02_inoc2et3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM02_CSxCandicans/Exp18DM02_inoc2et3_saisie.xlsx
Exp18DM03_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM03_Cinerea x Cinerea/Exp18DM03_saisie.xlsx
Exp18DM04_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM04_pop 50025/Exp18DM04_inoc1_saisie.xlsx
~$Exp18DM05_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM05_sous-pop 50025/~$Exp18DM05_saisie.xlsx
~$Exp18DM05_saisie_OIV à 4, 5 et 6 dpi.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM05_sous-pop 50025/~$Exp18DM05_saisie_OIV à 4, 5 et 6 dpi.xlsx
Exp18DM05_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM05_sous-pop 50025/Exp18DM05_saisie.xlsx
Exp18DM06_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM06_IDEVI/Exp18DM06_saisie.xlsx
Exp18DM07_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM07_Bianca/Exp18DM07_saisie.xlsx
~$Exp18DM07_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM07_Bianca/~$Exp18DM07_saisie.xlsx
Exp18DM10_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2018/Exp18DM10_Effet souche résistances/Exp18DM10_saisie.xlsx
Exp19DM01_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM01_IDEVI/Exp19DM01_saisie.xlsx
Exp19DM02_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM02_CTPS/Exp19DM02_inoc1_saisie.xlsx
Exp19DM02_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM02_CTPS/Exp19DM02_inoc2_saisie.xlsx
~$Exp19DM02_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM02_CTPS/~$Exp19DM02_inoc2_saisie.xlsx
Exp19DM03_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM03_S1 lincecumii/Exp19DM03_inoc1_saisie.xlsx
Exp19DM03_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM03_S1 lincecumii/Exp19DM03_inoc2_saisie.xlsx
Exp19DM04_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM04_S1 Cabernet-S./Exp19DM04_inoc1_saisie.xlsx
Exp19DM04_inoc1_saisie_bis.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM04_S1 Cabernet-S./Exp19DM04_inoc1_saisie_bis.xlsx
Exp19DM04_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM04_S1 Cabernet-S./Exp19DM04_inoc2_saisie.xlsx
Exp19DM04_inoc2_saisie_bis.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM04_S1 Cabernet-S./Exp19DM04_inoc2_saisie_bis.xlsx
~$Exp19DM04_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM04_S1 Cabernet-S./~$Exp19DM04_inoc2_saisie.xlsx
