file;path
Exp19DM06_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM06_comparaison spray:compresseur/Exp19DM06_inoc1_saisie.xlsx
Exp19DM06_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM06_comparaison spray:compresseur/Exp19DM06_inoc2_saisie.xlsx
Exp19DM07_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM07_Vassal/Exp19DM07_saisie.xlsx
Exp19DM09_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM09_Comparaison souches/Exp19DM09_saisie.xlsx
Exp19DM10_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM10_Validation phenotype MCP/Exp19DM10_saisie.xlsx
~$Exp19DM10_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2019/Exp19DM10_Validation phenotype MCP/~$Exp19DM10_saisie.xlsx
Exp20DM01_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2020/Exp20DM01_IDEVI/Exp20DM01_inoc1_saisie.xlsx
Exp20DM01_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2020/Exp20DM01_IDEVI/Exp20DM01_inoc2_saisie.xlsx
~$Exp20DM01_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2020/Exp20DM01_IDEVI/~$Exp20DM01_inoc1_saisie.xlsx
Exp20DM02_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2020/Exp20DM02_CTPS/Exp20DM02_inoc1_saisie.xlsx
Exp20DM02_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2020/Exp20DM02_CTPS/Exp20DM02_inoc2_saisie.xlsx
Exp20DM03_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2020/Exp20DM03_Oberlin/Exp20DM03_inoc1_saisie.xlsx
Exp20DM03_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2020/Exp20DM03_Oberlin/Exp20DM03_inoc2_saisie.xlsx
~$Exp20DM03_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2020/Exp20DM03_Oberlin/~$Exp20DM03_inoc1_saisie.xlsx
Exp20DM04_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2020/Exp20DM04_Vassal/Exp20DM04_inoc1_saisie.xlsx
Exp20DM04_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2020/Exp20DM04_Vassal/Exp20DM04_inoc2_saisie.xlsx
ExpAADMXX_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/modèles fichiers/EXP XX Mildiou/ExpAADMXX_saisie.xlsx
Exp21DM01_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM01_CTPS/Exp21DM01_inoc1_saisie.xlsx
Exp21DM01_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM01_CTPS/Exp21DM01_inoc2_saisie.xlsx
Exp21DM02_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM02_CVC/Exp21DM02_inoc1_saisie.xlsx
Exp21DM02_inoc1_saisie_Rochefort.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM02_CVC/Exp21DM02_inoc1_saisie_Rochefort.xlsx
Exp21DM02_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM02_CVC/Exp21DM02_inoc2_saisie.xlsx
Exp21DM03_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM03_DURAVIT/Exp21DM03_inoc1_saisie.xlsx
Exp21DM03_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM03_DURAVIT/Exp21DM03_inoc2_saisie.xlsx
Exp21DM03_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM03_DURAVIT/Exp21DM03_inoc3_saisie.xlsx
Exp21DM03_inoc4_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM03_DURAVIT/Exp21DM03_inoc4_saisie.xlsx
Exp21DM04_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM04_Oberlin/Exp21DM04_inoc1_saisie.xlsx
Exp21DM04_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM04_Oberlin/Exp21DM04_inoc2_saisie.xlsx
Exp21DM04_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM04_Oberlin/Exp21DM04_inoc3_saisie.xlsx
~$Exp21DM04_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM04_Oberlin/~$Exp21DM04_inoc1_saisie.xlsx
Exp21DM05_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM05_RpV2/Exp21DM05_inoc1_saisie.xlsx
Exp21DM05_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM05_RpV2/Exp21DM05_inoc2_saisie.xlsx
Exp21DM05_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM05_RpV2/Exp21DM05_inoc3_saisie.xlsx
Exp21DM05_inoc4_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM05_RpV2/Exp21DM05_inoc4_saisie.xlsx
Exp21DM07_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM07_VitEst UHA/Exp21DM07_inoc1_saisie.xlsx
Exp21DM07_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM07_VitEst UHA/Exp21DM07_inoc2_saisie.xlsx
Exp21DM08_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM08_50025/Exp21DM08_inoc1_saisie.xlsx
Exp21DM08_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM08_50025/Exp21DM08_inoc2_saisie.xlsx
Exp21DM13_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM13_Isolats Rpv10/Exp21DM13_inoc1_saisie.xlsx
Exp21DM13_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM13_Isolats Rpv10/Exp21DM13_inoc2_saisie.xlsx
Exp21DM14_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM14_Transcriptomique/Exp21DM14_inoc1_saisie.xlsx
~$Exp21DM14_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM14_Transcriptomique/~$Exp21DM14_inoc1_saisie.xlsx
Exp21DM12_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2021/Exp21DM12_inoc3_S1-Cabernet-S /Exp21DM12_saisie.xlsx
Exp22DM02_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM02_Oberlin/Exp22DM02_inoc1_saisie.xlsx
~$Exp22DM02_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM02_Oberlin/~$Exp22DM02_inoc1_saisie.xlsx
Exp22DM02_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM02_Oberlin/Exp22DM02_inoc2_saisie.xlsx
Exp22DM02_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM02_Oberlin/Exp22DM02_inoc3_saisie.xlsx
~$Exp22DM02_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM02_Oberlin/~$Exp22DM02_inoc3_saisie.xlsx
Exp22DM03_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM03_Introgression Rpv15/Exp22DM03_inoc2_saisie.xlsx
Exp22DM03_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM03_Introgression Rpv15/Exp22DM03_inoc1_saisie.xlsx
Exp22DM03_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM03_Introgression Rpv15/Exp22DM03_inoc3_saisie.xlsx
Exp22DM07_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM07_Mycorhizes/Exp22DM07_inoc1_saisie.xlsx
Exp22DM08_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM08_Isolat Freiburg/Exp22DM08_inoc1_saisie.xlsx
Exp22DM08_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM08_Isolat Freiburg/Exp22DM08_inoc2_saisie.xlsx
Exp22DM08_inoc1_saisie_V2.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM08_Isolat Freiburg/Exp22DM08_inoc1_saisie_V2.xlsx
Exp22DM08_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM08_Isolat Freiburg/Exp22DM08_inoc3_saisie.xlsx
Comparaison_Exp22DM08_inoc1_saisie_V1_V2.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM08_Isolat Freiburg/Comparaison_Exp22DM08_inoc1_saisie_V1_V2.xlsx
Exp22DM01_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM01_DURAVIT:VITAE/Exp22DM01_inoc1_saisie.xlsx
Exp22DM01_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM01_DURAVIT:VITAE/Exp22DM01_inoc2_saisie.xlsx
Exp22DM01_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM01_DURAVIT:VITAE/Exp22DM01_inoc3_saisie.xlsx
~$Exp22DM06_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM06_moindre sensibilité/~$Exp22DM06_saisie.xlsx
Exp22DM06_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM06_moindre sensibilité/Exp22DM06_saisie.xlsx
Exp22DM09_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM09_Expression génique/Exp22DM09_saisie.xlsx
Exp22DM11_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM11_Isolats Rpv12 sur Rpv12/Exp22DM11_inoc2_saisie.xlsx
Exp22DM11_inoc1_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM11_Isolats Rpv12 sur Rpv12/Exp22DM11_inoc1_saisie.xlsx
~$Exp22DM11_inoc2_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM11_Isolats Rpv12 sur Rpv12/~$Exp22DM11_inoc2_saisie.xlsx
Exp22DM11_inoc3_saisie.xlsx;/Users/mavi/Code/python/leafdisks_powderymildew/notebooks/../data_in/gav_phenotypage/EXP-2022/Exp22DM11_Isolats Rpv12 sur Rpv12/Exp22DM11_inoc3_saisie.xlsx
